id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_employee_payroll_user,access_employee_payroll_user,model_employee_payroll,base.group_user,1,0,0,0
access_employee_payroll_manager,access_employee_payroll_manager,model_employee_payroll,hrm_overview.ut_hcm_group_manager,1,1,1,0
access_employee_payroll_accountant,access_employee_payroll_accountant,model_employee_payroll,hrm_overview.ut_hcm_group_assistant_manager,1,1,1,0
access_employee_payroll_admin,access_employee_payroll_admin,model_employee_payroll,base.group_system,1,1,1,1

access_payroll_generate_wizard_user,access_payroll_generate_wizard_user,model_payroll_generate_wizard,base.group_user,1,0,0,0
access_payroll_generate_wizard_manager,access_payroll_generate_wizard_manager,model_payroll_generate_wizard,hrm_overview.ut_hcm_group_manager,1,1,1,0
access_payroll_generate_wizard_accountant,access_payroll_generate_wizard_accountant,model_payroll_generate_wizard,hrm_overview.ut_hcm_group_assistant_manager,1,1,1,0
access_payroll_generate_wizard_admin,access_payroll_generate_wizard_admin,model_payroll_generate_wizard,base.group_system,1,1,1,1
