id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_user,attendance.user,model_employee_attendance_custom,base.group_user,1,1,0,0
access_attendance_admin,attendance.admin,model_employee_attendance_custom,base.group_system,1,1,1,1
access_attendance_employee,attendance.employee,model_employee_attendance_custom,hrm_overview.ut_hcm_group_employee,1,0,1,0
access_attendance_assistant,attendance.assistant,model_employee_attendance_custom,hrm_overview.ut_hcm_group_assistant_manager,1,1,0,0
access_attendance_manager,attendance.manager,model_employee_attendance_custom,hrm_overview.ut_hcm_group_manager,1,1,1,0
access_attendance_board,attendance.board,model_employee_attendance_custom,hrm_overview.ut_hcm_group_board,1,1,1,1

access_attendance_report_user,attendance.report.user,model_employee_attendance_report,base.group_user,1,0,0,0
access_attendance_report_admin,attendance.report.admin,model_employee_attendance_report,base.group_system,1,1,1,1
access_attendance_report_employee,attendance.report.employee,model_employee_attendance_report,hrm_overview.ut_hcm_group_employee,1,0,0,0
access_attendance_report_assistant,attendance.report.assistant,model_employee_attendance_report,hrm_overview.ut_hcm_group_assistant_manager,1,0,0,0
access_attendance_report_manager,attendance.report.manager,model_employee_attendance_report,hrm_overview.ut_hcm_group_manager,1,1,0,0
access_attendance_report_board,attendance.report.board,model_employee_attendance_report,hrm_overview.ut_hcm_group_board,1,1,1,0

access_attendance_wizard_user,attendance.wizard.user,model_attendance_report_wizard,base.group_user,1,0,0,0
access_attendance_wizard_admin,attendance.wizard.admin,model_attendance_report_wizard,base.group_system,1,1,1,1
access_attendance_wizard_employee,attendance.wizard.employee,model_attendance_report_wizard,hrm_overview.ut_hcm_group_employee,1,0,0,0
access_attendance_wizard_assistant,attendance.wizard.assistant,model_attendance_report_wizard,hrm_overview.ut_hcm_group_assistant_manager,1,0,0,0
access_attendance_wizard_manager,attendance.wizard.manager,model_attendance_report_wizard,hrm_overview.ut_hcm_group_manager,1,1,0,0
access_attendance_wizard_board,attendance.wizard.board,model_attendance_report_wizard,hrm_overview.ut_hcm_group_board,1,1,1,0

access_attendance_check_wizard_user,attendance.check.wizard.user,model_attendance_check_wizard,base.group_user,1,0,1,0
access_attendance_check_wizard_admin,attendance.check.wizard.admin,model_attendance_check_wizard,base.group_system,1,1,1,1
access_attendance_check_wizard_employee,attendance.check.wizard.employee,model_attendance_check_wizard,hrm_overview.ut_hcm_group_employee,1,0,1,0
access_attendance_check_wizard_assistant,attendance.check.wizard.assistant,model_attendance_check_wizard,hrm_overview.ut_hcm_group_assistant_manager,1,0,1,0
access_attendance_check_wizard_manager,attendance.check.wizard.manager,model_attendance_check_wizard,hrm_overview.ut_hcm_group_manager,1,1,1,0
access_attendance_check_wizard_board,attendance.check.wizard.board,model_attendance_check_wizard,hrm_overview.ut_hcm_group_board,1,1,1,0
