id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_board,access_hr_employee_board,model_hr_employee,hrm_overview.ut_hcm_group_board,1,1,1,1
access_hr_employee_manager,access_hr_employee_manager,model_hr_employee,hrm_overview.ut_hcm_group_manager,1,1,1,0
access_hr_employee_assistant,access_hr_employee_assistant,model_hr_employee,hrm_overview.ut_hcm_group_assistant_manager,1,1,0,0
access_hr_employee_user,access_hr_employee_user,model_hr_employee,hrm_overview.ut_hcm_group_employee,1,0,0,0
access_hr_employee_admin,access_hr_employee_admin,model_hr_employee,base.group_system,1,1,1,1

access_hr_department_board,access_hr_department_board,model_hr_department,hrm_overview.ut_hcm_group_board,1,1,1,1
access_hr_department_manager,access_hr_department_manager,model_hr_department,hrm_overview.ut_hcm_group_manager,1,1,1,0
access_hr_department_assistant,access_hr_department_assistant,model_hr_department,hrm_overview.ut_hcm_group_assistant_manager,1,0,0,0
access_hr_department_user,access_hr_department_user,model_hr_department,hrm_overview.ut_hcm_group_employee,1,0,0,0
access_hr_department_admin,access_hr_department_admin,model_hr_department,base.group_system,1,1,1,1

access_employee_type_board,access_employee_type_board,model_employee_type,hrm_overview.ut_hcm_group_board,1,1,1,1
access_employee_type_manager,access_employee_type_manager,model_employee_type,hrm_overview.ut_hcm_group_manager,1,1,0,0
access_employee_type_user,access_employee_type_user,model_employee_type,hrm_overview.ut_hcm_group_employee,1,0,0,0
access_employee_type_admin,access_employee_type_admin,model_employee_type,base.group_system,1,1,1,1

access_degree_board,access_degree_board,model_degree,hrm_overview.ut_hcm_group_board,1,1,1,1
access_degree_manager,access_degree_manager,model_degree,hrm_overview.ut_hcm_group_manager,1,1,0,0
access_degree_user,access_degree_user,model_degree,hrm_overview.ut_hcm_group_employee,1,0,0,0
access_degree_admin,access_degree_admin,model_degree,base.group_system,1,1,1,1

access_employee_status_board,access_employee_status_board,model_employee_status,hrm_overview.ut_hcm_group_board,1,1,1,1
access_employee_status_manager,access_employee_status_manager,model_employee_status,hrm_overview.ut_hcm_group_manager,1,1,0,0
access_employee_status_user,access_employee_status_user,model_employee_status,hrm_overview.ut_hcm_group_employee,1,0,0,0
access_employee_status_admin,access_employee_status_admin,model_employee_status,base.group_system,1,1,1,1
